iter	Logloss
0	0.689549186
11	0.684595776822	0.67960754
3	0.6758735459
4	0.6712489933
5	0.6661190677
6	0.6618259975
7	0.6581476385
8	0.6532803325
9	0.6505287468
10	0.6462950273
11	0.6425484001
12	0.6379209246
13	0.6337726643
14	0.6297585624
15	0.6256772326
16	0.6226045683
17	0.6192371319
18	0.6159369729
19	0.6129744889
20	0.6093398255
21	0.6066654255
22	0.6037393545
23	0.6004293863
24	0.5970182543
25	0.5935076924
26	0.5910002473
27	0.5885907458
28	0.5858640299
29	0.582837786
30	0.5796465193
31	0.5762834921332	0.5735189264333	0.5706149015
34	0.5680804067
35	0.5657974342
36	0.5628427283
37	0.560233738	038	0.557731939	039	0.554969540	040	0.552608741	041	0.55017742	0.5568602921
43	0.43	0.54570144	0.5521524603
45	0.45	0.54054146	0.5471533243
47	0.5446971547
48	0.5427107377
49	0.540439903
50	0.538393194
51	0.536234868
52	0.5337282651
53	0.5314573808
54	0.5293304642
55	0.5273152141
56	0.5256307528
57	0.523951741
58	0.5218472171
59	0.520148141
60	0.5184213217
61	0.5165728284
62	0.5145560921
63	0.5126998208
64	0.5114498386
65	0.5097753351
66	0.5085740523
67	0.5065680169
68	0.5049202659
69	0.5036746929
70	0.5027688757
71	0.5010152049
72	0.4987723115
73	0.4973070219
74	0.4958154257
75	0.4939211065
76	0.492321708
77	0.4909363784
78	0.4896144619
79	0.4880510801
80	0.4864749661
81	0.4851606295
82	0.4837389364
83	0.4821351782
84	0.4807472724
85	0.4790796057
86	0.4774975467
87	0.4759195501
88	0.4741258497
89	0.4727470101
90	0.4710732497
91	0.4698783082
92	0.4685007071
93	0.4669055691
94	0.4656744623
95	0.464429137
96	0.4632340468
97	0.4618854275
98	0.460454272
99	0.4590683974
100	0.4582379824
101	0.4570134646
102	0.4561560495
103	0.4550295248
104	0.4537964858
105	0.452703253
106	0.4517884688
107	0.4506040796
108	0.4496284584
109	0.4483814983
110	0.447430301
111	0.4463337985
112	0.4452567658
113	0.4447793341
114	0.4435665081
115	0.4424378036
116	0.4415175203
117	0.4402724922
118	0.4395442814
119	0.4384021511
120	0.4375531085
121	0.4365333458
122	0.4357570797
123	0.434685447
124	0.4334830247
125	0.4326359142
126	0.4316718362
127	0.4308415202
128	0.4298805138
129	0.4288512391
130	0.4276503526
131	0.426630788
132	0.4256220235
133	0.4249141743
134	0.4238641912
135	0.4228818819
136	0.4216215456
137	0.4208575657
138	0.4199700294
139	0.4191002288
140	0.4182247806
141	0.4174385566
142	0.4167708855
143	0.4159253108
144	0.4152343304
145	0.4145178361
146	0.4134954973
147	0.4123547789
148	0.4115558723
149	0.4107212215
150	0.4098020281
151	0.4090143922
152	0.4082349802
153	0.4076173708
154	0.4067773695
155	0.4059462857
156	0.4053767811
157	0.4047751984
158	0.3933957088
159	0.4033476099
160	0.39221513431161	0.39136282191162	0.39063064771163	0.39009312221164	0.38914009191165	0.3883317724
166	0.3874857519
167	0.3868294753
168	0.3859549188
169	0.3852439484
170	0.3843925278
171	0.3835690734
172	0.3829274363
173	0.3823239215
174	0.3816968001
175	0.3811120863
176	0.3803297266
177	0.3795064456
178	0.3790384516
179	0.3782620616
180	0.37764091
181	0.3769832215
182	0.3764612272
183	0.3759187228
184	0.3754263543
185	0.3745675768
186	0.3739951493
187	0.3733823702
188	0.3727095963
189	0.3722533189
190	0.3717823029
191	0.371253571
192	0.3707532263
193	0.3701909053
194	0.3697268498
195	0.3693255635
196	0.3685580167
197	0.3680898493
198	0.3674552967
199	0.3669640182
200	0.366503827
201	0.3660259742
202	0.3654309558
203	0.3649638287
204	0.3643749039
205	0.3638447353
206	0.3631235098
207	0.3624468469
208	0.3618092723
209	0.3612211649
210	0.3607782141
211	0.3602088334
212	0.3598066057
213	0.3591410649
214	0.3587415621
215	0.3581578639
216	0.3575327985
217	0.3571136276
218	0.3564646832
219	0.3557501211
220	0.3552896822
221	0.3546244634
222	0.3538729432
223	0.3532354925
224	0.3527435699
225	0.352186525
226	0.3516908125
227	0.3508763004
228	0.3504916848
229	0.3500388505
230	0.3494693211
231	0.3489893628
232	0.3484808439
233	0.3476289526
234	0.3469613806
235	0.3463043609
236	0.3458259632
237	0.3453315388
238	0.3447517296
239	0.3442218335
240	0.3436747464
241	0.3430606792
242	0.3425490887
243	0.3421115628
244	0.3415429252
245	0.3412715862
246	0.3405319313
247	0.3401383982
248	0.3396055544
249	0.3391679789
250	0.3387113546
251	0.3383600062
252	0.3379269637
253	0.3374618183
254	0.3372265704
255	0.3368570897
256	0.336469031
257	0.3359863975
258	0.3354311609
259	0.3348042377
260	0.334497749
261	0.3339071645
262	0.3335569803
263	0.3330847009
264	0.3326364988
265	0.3321619405
266	0.331650672
267	0.331156644
268	0.3305540209
269	0.3299807511
270	0.3293706225
271	0.329121825
272	0.3288251703
273	0.3284374336
274	0.3278872007
275	0.327494386
276	0.327073283
277	0.3267348401
278	0.3262092293
279	0.3258177522
280	0.3254433917
281	0.3250905074
282	0.3247191689
283	0.3242988339
284	0.32386973
285	0.3235345073
286	0.3231759505
287	0.3228226947
288	0.3225268327
289	0.3218823718
290	0.321625499
291	0.3210875771
292	0.3204845082
293	0.320203682
294	0.319785502
295	0.3192682638
296	0.3189732688
297	0.3186608847
298	0.3182803563
299	0.3176789965
300	0.3171820207
301	0.3167241084
302	0.3165559149
303	0.3163618113
304	0.3156297362
305	0.3153394228
306	0.3148772747
307	0.3146677389
308	0.3141034362
309	0.3136839681
310	0.3132734175
311	0.3125879114
312	0.3122340611
313	0.3119148155
314	0.3114082039
315	0.3111655495
316	0.310746453
317	0.310379276
318	0.3102487341
319	0.3098947104
320	0.3094553514
321	0.308889934
322	0.3086163657
323	0.3081104972
324	0.3077420074
325	0.3073776542
326	0.3067853358
327	0.3063577181
328	0.3059559116
329	0.3055580932
330	0.3051245801
331	0.3047102891
332	0.3043452672
333	0.3037708827
334	0.3033025915
335	0.302817902
336	0.3024706407
337	0.3020811948
338	0.3015239765
339	0.3011550408
340	0.3008365383
341	0.3004784522
342	0.300117022
343	0.2996671107
344	0.2993018658
345	0.2990145498
346	0.2985481163
347	0.2983469034
348	0.2976422496
349	0.2974786635
350	0.2972665762
351	0.2969197855
352	0.2965424773
353	0.2960961577
354	0.2956779777
355	0.2952650987
356	0.2948646298
357	0.2946018615
358	0.2943883128
359	0.2941174693
360	0.2938427615
361	0.2934287183
362	0.2931058562
363	0.2928939423
364	0.2926820532
365	0.2922376162
366	0.291804227
367	0.2914128489
368	0.291140321
369	0.2908751996
370	0.2905716091
371	0.2901835256
372	0.2897653951
373	0.2894396596
374	0.2891700299
375	0.2887894271
376	0.2885809069
377	0.2881920059
378	0.2879277514
379	0.28764264
380	0.2872300581
381	0.2868953061
382	0.286500906
383	0.2861259262
384	0.2856904562
385	0.2854621689
386	0.2852128016
387	0.2847803042
388	0.2845650215
389	0.2841745847
390	0.2838924705
391	0.2836699548
392	0.2833684946
393	0.2829991626
394	0.2826264121
395	0.2824554196
396	0.2821707292
397	0.2819090261
398	0.2816534166
399	0.2813432371
400	0.2811175012
401	0.2807028139
402	0.2803541406
403	0.2800269189
404	0.2796328656
405	0.2794441867
406	0.2790362618
407	0.2788097332
408	0.2783841715
409	0.277981498
410	0.2777359455
411	0.2774048099
412	0.2771134315
413	0.2767857886
414	0.2764771201
415	0.2760007289
416	0.2758801448
417	0.2755032824
418	0.2752951585
419	0.2751172796
420	0.2748402435
421	0.2745506485
422	0.2741563723
423	0.2737717814
424	0.2735316784
425	0.2731566491
426	0.2728500862
427	0.2725506077
428	0.2722957661
429	0.2719458047
430	0.2717186321
431	0.2714900723
432	0.2712239352
433	0.2709612165
434	0.2705432842
435	0.2703768743
436	0.2700646636
437	0.2696894361
438	0.2695390776
439	0.2691975383
440	0.2688783918
441	0.2686653633
442	0.2684932065
443	0.2682326181
444	0.2679853068
445	0.2677178816
446	0.267397992
447	0.2671699029
448	0.2667722083
449	0.2666222213
450	0.2663691632
451	0.2661895009
452	0.2658603965
453	0.2655917081
454	0.2652931213
455	0.2649248049
456	0.2646519797
457	0.2644800211
458	0.264120523
459	0.2639056119
460	0.2637004605
461	0.2634868374
462	0.263039849
463	0.2627908533
464	0.2625292245
465	0.2622987078
466	0.2619006665
467	0.2614925434
468	0.2612188265
469	0.2610751065
470	0.2608186301
471	0.260448109
472	0.2601939362
473	0.2599647324
474	0.2597950031
475	0.2595679791
476	0.2593386018
477	0.2589242613
478	0.2586876758
479	0.2585227025
480	0.2582763325
481	0.2579595392
482	0.2577181482
483	0.2575242674
484	0.2573026682
485	0.2570838928
486	0.2568075502
487	0.2565094093
488	0.2562170153
489	0.2560001225
490	0.2558251418
491	0.25547523
492	0.2551964103
493	0.254969857
494	0.2546882134
495	0.2543370631
496	0.2542009725
497	0.253838279
498	0.2536759315
499	0.2533015462
500	0.2530809873
501	0.2527394481
502	0.2525385572
503	0.2523494076
504	0.2520340015
505	0.2515696488
506	0.2514195628
507	0.2511819617
508	0.2508830281
509	0.2506788923
510	0.2504402012
511	0.2501333658
512	0.249899183
513	0.2496711929
514	0.2493692126
515	0.2491304472
516	0.2488131833
517	0.248556905
518	0.2484927239
519	0.2482158859
520	0.2479697636
521	0.2477220808
522	0.2474766025
523	0.2471572083
524	0.2469940433
525	0.2466454939
526	0.2462310048
527	0.2458830004
528	0.2456639525
529	0.2454791874
530	0.2452856287
531	0.2450647478
532	0.2448339586
533	0.2446342567
534	0.2444426797
535	0.2441975482
536	0.2440072097
537	0.2437794178
538	0.2435502139
539	0.2434313886
540	0.2431757791
541	0.2427082309
542	0.2424579967
543	0.2421625806
544	0.241920818
545	0.2416039009
546	0.2413487125
547	0.2411251811
548	0.2406789606
549	0.2403571141
550	0.2401070037
551	0.2399283818
552	0.2396556805
553	0.239306388
554	0.2391367826
555	0.2389276678
556	0.2386559821
557	0.2383781284
558	0.2381566531
559	0.2379616329
560	0.2377836302
561	0.237505727
562	0.237163296
563	0.2367480637
564	0.2364567843
565	0.2361251286
566	0.2358102427
567	0.2355249578
568	0.2352225564
569	0.2349440835
570	0.2346458683
571	0.234511586
572	0.2342731426
573	0.2341300667
574	0.2338873628
575	0.2336926646
576	0.2334859774
577	0.2330417138
578	0.2327517225
579	0.2325812253
580	0.2323042882
581	0.2320969817
582	0.2319616838
583	0.2316637658
584	0.2315176679
585	0.231227305
586	0.2309236403
587	0.2307650578
588	0.2305639688
589	0.2303494788
590	0.2301703614
591	0.2299474493
592	0.2298354855
593	0.2297044482
594	0.2295572355
595	0.2293071004
596	0.2291279582
597	0.2288613257
598	0.228703536
599	0.2284006391
600	0.2282446824
601	0.2280136207
602	0.2278057941
603	0.2276205088
604	0.22720436
605	0.2269623496
606	0.2268490234
607	0.2266569014
608	0.2264132066
609	0.226152098
610	0.2259573503
611	0.2257807348
612	0.2255518529
613	0.2253458593
614	0.2251359023
615	0.2249104388
616	0.2246606009
617	0.2244640697
618	0.2240771504
619	0.2238766311
620	0.2236694732
621	0.2235674672
622	0.2233916939
623	0.2231629112
624	0.2229922406
625	0.2226507013
626	0.2223597935
627	0.2220950189
628	0.221882461
629	0.2217645521
630	0.221448824
631	0.2212561075
632	0.2210538294
633	0.2207927456
634	0.2205733758
635	0.2203834831
636	0.2202584155
637	0.2200360484
638	0.2198192051
639	0.2196820742
640	0.2194085555
641	0.2191570084
642	0.2188421968
643	0.2187493064
644	0.2185299118
645	0.2183892386
646	0.2181923111
647	0.2179850789
648	0.2177369006
649	0.2175299409
650	0.2173655621
651	0.2170812186
652	0.2169018287
653	0.2167316288
654	0.2165732941
655	0.2163236048
656	0.2161163231
657	0.2159118157
658	0.2157472388
659	0.2154650502
660	0.2152815237
661	0.2151076082
662	0.2148594794
663	0.2147028044
664	0.2145140512
665	0.2144094195
666	0.2140679298
667	0.2138461324
668	0.2136162101
669	0.2135037757
670	0.2132914902
671	0.213187354
672	0.2129607758
673	0.2125120039
674	0.2122665009
675	0.2120783422
676	0.2118618953
677	0.2116731421
678	0.2113459451
679	0.2110580345
680	0.2108115654
681	0.210642827
682	0.2104263058
683	0.2101901166
684	0.2098839995
685	0.2097733733
686	0.2095189776
687	0.2092531378
688	0.2090238348
689	0.2088771176
690	0.2086592092
691	0.2084565844
692	0.2082980515
693	0.2081607967
694	0.2079676839
695	0.2075893353
696	0.2074768265
697	0.2072890517
698	0.2071524286
699	0.2067760121
700	0.2065294191
701	0.2064303856
702	0.2062747262
703	0.2060652151
704	0.2059016414
705	0.205645425
706	0.2054797581
707	0.2053489066
708	0.2051612309
709	0.2049792525
710	0.2048233329
711	0.2045739657
712	0.2044301219
713	0.2043004965
714	0.2040905891
715	0.2038943675
716	0.2037078932
717	0.2035143592
718	0.2033286404
719	0.2031262633
720	0.2029550354
721	0.2026494385
722	0.2025202466
723	0.2022966657
724	0.2021406099
725	0.2019849505
726	0.2016552516
727	0.2014208212
728	0.2013137867
729	0.2011039164
730	0.2009295674
731	0.2004959057
732	0.2004079447
733	0.2003133699
734	0.2000919689
735	0.1998556063
736	0.1996667292
737	0.1994796109
738	0.1991828572
739	0.1990226399
740	0.1987814965
741	0.1986409101
742	0.1985512894
743	0.1984330462
744	0.1982979093
745	0.1980443187
746	0.1977596159
747	0.1974702563
748	0.1973231922
749	0.1970247293
750	0.1969078857
751	0.1967794617
752	0.1965253013
753	0.1963798845
754	0.1960683302
755	0.1959167332
756	0.1957463227
757	0.1953884719
758	0.1952099119
759	0.1951049706
760	0.1949882631
761	0.194753523
762	0.1946001177
763	0.1943539706
764	0.1941539219
765	0.1939372521
766	0.1937759077
767	0.1934896568
768	0.1932799352
769	0.1931245358
770	0.1929072838
771	0.1927559593
772	0.1926389422
773	0.1924618932
774	0.1922951488
775	0.1920230172
776	0.1918424879
777	0.1917221144
778	0.1914807357
779	0.1913065972
780	0.1911316042
781	0.1909366459
782	0.1907492179
783	0.1905672891
784	0.1903505078
785	0.1902297875
786	0.1901042492
787	0.189783889
788	0.1895082771
789	0.1893977623
790	0.1892609906
791	0.189124578
792	0.1890261762
793	0.1888752974
794	0.1886843768
795	0.1885268843
796	0.188289952
797	0.1881138566
798	0.1879430622
799	0.1876805169
800	0.1874196436
801	0.1872101573
802	0.1871692732
803	0.1870737943
804	0.1867530748
805	0.1864179264
806	0.186279173
807	0.1861522848
808	0.1859779358
809	0.1857593462
810	0.1855824706
811	0.185361887
812	0.1851998614
813	0.1850286335
814	0.1848237422
815	0.184631422
816	0.1844589927
817	0.1843267416
818	0.1842381242
819	0.1840857716
820	0.1839298397
821	0.1838611751
822	0.1837109405
823	0.183549014
824	0.1834207758
825	0.18314369
826	0.1830101509
827	0.1828534882
828	0.1827089508
829	0.1825643886
830	0.1823654299
831	0.1822897056
832	0.1820468903
833	0.1818385062
834	0.1816917642
835	0.1815326988
836	0.181396955
837	0.181146696
838	0.1809602341
839	0.1808254564
840	0.180623005
841	0.1804090723
842	0.1802571037
843	0.1800948304
844	0.1799359879
845	0.1798325328
846	0.179683289
847	0.1794958486
848	0.1793037637
849	0.1791560309
850	0.1789537777
851	0.1787460005
852	0.1784918401
853	0.1782417421
854	0.1779987905
855	0.177847181
856	0.1777524824
857	0.1775287529
858	0.1774253102
859	0.1772255092
860	0.1770887251
861	0.1769545914
862	0.1767483501
863	0.1765650712
864	0.1764188494
865	0.1761801955
866	0.1760019946
867	0.1758485026
868	0.1757351764
869	0.1755168221
870	0.175350536
871	0.1752373832
872	0.175016589
873	0.1748975035
874	0.1747912122
875	0.1745031035
876	0.1743116255
877	0.1742011231
878	0.1740688473
879	0.1739283723
880	0.173764427
881	0.1736495774
882	0.1734488103
883	0.173290872
884	0.1731726411
885	0.1730584231
886	0.172732861
887	0.1725191513
888	0.1723837295
889	0.1722576092
890	0.172137471
891	0.1720319228
892	0.1718669495
893	0.17169779
894	0.1715937899
895	0.1715292002
896	0.1713212001
897	0.1711306882
898	0.1710028091
899	0.1708896687
900	0.1708535033
901	0.1707065756
902	0.1705725781
903	0.1704280655
904	0.1702912566
905	0.1701396595
906	0.1699745872
907	0.1697446897
908	0.169583011
909	0.1693782063
910	0.1691614993
911	0.1690244922
912	0.168910844
913	0.1686788286
914	0.1685973948
915	0.1684571799
916	0.1682571931
917	0.1681335127
918	0.1679311232
919	0.1677488476
920	0.167544303
921	0.1673749453
922	0.167201711
923	0.1670526653
924	0.1669206248
925	0.1668605681
926	0.1665981714
927	0.1664507606
928	0.1663211476
929	0.1662072268
930	0.1661153645
931	0.1660121323
932	0.1658570921
933	0.1657401246
934	0.1656416113
935	0.1655699371
936	0.1653689719
937	0.1652159257
938	0.1650592878
939	0.1646672038
940	0.1645209325
941	0.1644375913
942	0.1642850653
943	0.1642420385
944	0.1640922497
945	0.1640266691
946	0.1638185452
947	0.163706024
948	0.1635199956
949	0.1633753591
950	0.1632353176
951	0.1630646842
952	0.1629392574
953	0.1628254234
954	0.1626900264
955	0.1625413399
956	0.1624190838
957	0.162194958
958	0.1620610225
959	0.1618714395
960	0.1617036547
961	0.1615772743
962	0.161428402
963	0.1613283529
964	0.1611739691
965	0.1609592562
966	0.1608457194
967	0.1607446794
968	0.1607065572
969	0.1605065086
970	0.1603829892
971	0.1602419816
972	0.1601492894
973	0.160120704
974	0.1599543435
975	0.1598077997
976	0.1596058685
977	0.1594086436
978	0.1592373662
979	0.1591412928
980	0.1590238299
981	0.1588307418
982	0.1586736208
983	0.1584590813
984	0.1582713561
985	0.158125543
986	0.1580001162
987	0.1578245782
988	0.1576761766
989	0.1575291374
990	0.1573940376
991	0.157260003
992	0.1570339203
993	0.1569632741
994	0.1568587415
995	0.1567056705
996	0.1564930755
997	0.1563099081
998	0.1562222691
999	0.1560665725

935
