iter	Passed	Remaining
0	158	158686
1	166	83155
2	178	59217
3	181	45266
4	184	36794
5	188	31292
6	195	27709
7	200	24811
8	215	23697
9	222	22010
10	233	21008
11	238	19646
12	244	18528
13	248	17529
14	252	16611
15	257	15838
16	270	15662
17	276	15096
18	280	14472
19	283	13909
20	292	13641
21	298	13280
22	303	12899
23	311	12652
24	320	12504
25	333	12506
26	338	12212
27	342	11900
28	347	11642
29	353	11444
30	358	11192
31	361	10933
32	370	10854
33	380	10801
34	388	10702
35	396	10627
36	402	10463
37	406	10283
38	415	10247
39	425	10223
40	438	10266
41	449	10244
42	478	10657
43	462	10051
44	490	1039945	478	9927
4646	509	10347	47	517	1048	448	527	149	5149	536	50	52050	548	10214
51	560	10216
52	568	10149
53	577	10108
54	587	10087
55	596	10057
56	602	9960
57	615	10003
58	621	9909
59	630	9877
60	640	9861
61	651	9851
62	658	9791
63	665	9734
64	677	9748
65	689	9750
66	697	9716
67	707	9695
68	715	9657
69	722	9602
70	730	9554
71	739	9528
72	743	9440
73	748	9367
74	755	9320
75	762	9276
76	771	9245
77	773	9147
78	780	9095
79	787	9050
80	794	9011881	806	9024
82	817	9036
83	823	8975
84	832	8962885	838	8915886	846	8885887	860	8917
88	872	8929
89	879	8892
90	889	8884
91	897	8857
92	907	8846
93	915	8825
94	921	8781
95	928	8740
96	935	8706
97	942	8672
98	948	8629
99	954	8591
100	964	8581
101	972	8560
102	984	8574
103	996	8585
104	1007	8585
105	1011	8531
106	1018	8499
107	1026	8477
108	1035	8465
109	1043	8443
110	1051	8418
111	1060	8405
112	1063	8351
113	1072	8334
114	1081	83116115	1089	82117116	1096	82118117	1107	82119118	1113	82120119	1124	82121120	1132	82122121	1142	82123122	1148	81124123	1157	81125	1150	7976
126	1163	7997
127126	1180	81128127	1189	81129128	1194	80130129	1202	80131	1196	7865
132	1204	7853
133	1211	7828
134133	1227	79135134	1231	78136135	1240	78137136	1244	78138137	1255	78139138	1260	78140139	1267	77141140	1271	77142141	1276	77143142	1281	76144143	1286	76145144	1297	76146145	1307	76147146	1312	76148147	1318	75149	1317	7463
150	1322	7438
151	1329	7417
152	1337	7406
153152	1355	75154153	1367	75155	1360	7357
156155	1379	74157	1374	7323
158	1389	7348
159	1396	7334
160	1405	7326
161	1412	7304
162	1419	7290
163	1425	7265
164	1435	7264
165	1448	7275
166	1455	7261
167	1463	7250
168	1475	7255
169	1482	7237
170	1490	7223
171	1496	7203
172	1507	7204
173	1515	7193
174	1525	7190
175	1532	7176
176	1539	7160
177	1552	7168
178	1559	7152
179	1567	7139
180	1571	7110
181	1578	7093
182	1589	7095
183	1595	7074
184	1604	7066
185	1616	7075
186	1624	7064
187	1634	7058
188	1640	7037
189	1653	7047
190	1659	7030
191	1668	7020
192	1676	7008
193	1681	6985
194	1689	6976
195	1699	6971
196	1706	6955
197	1716	6952
198	1725	6945
199	1730	6920
200	1738	6909
201	1743	6886
202	1754	6886
203	1767	6896
204	1774	6883
205	1781	6867
206	1788	6849
207	1798	6848
208	1807	6842
209	1816	6833
210	1824	6821
211	1830	6804
212	1837	6790
213	1848	6789
214	1858	6785
215	1870	6787
216	1878	6776
217	1887	6772
218	1897	6768
219	1903	6748
220	1908	6727
221	1914	6708
222	1923	6702
223	1927	6676
224	1931	6651
225	1941	6650
226	1948	6634
227	1954	6619
228	1961	6605
229	1970	6595
230	1978	6586
231	1983	6566
232	1989	6548
233	2002	6555
234	2010	6543
235	2020	6542
236	2029	6534
237	2033	6510
238	2038	6489
239	2046	6482
240	2052	6463
241	2057	6445
242	2063	6427
243	2068	6409
244	2074	6394
245	2083	6384
246	2091	6374
247	2095	6355
248	2112	6372
249	2118	6355
250	2127	6348
251	2132	6328
252	2140	6319
253	2146	6304
254	2154	6293
255	2160	6279
256	2168	6268
257	2184	6282
258	2192	6271
259	2201	6267
260	2210	6257
261	2214	6238
262	2217	6214
263	2225	6205
264	2231	6190
265	2237	6174
266	2245	6164
267	2257	6164
268	2265	6157
269	2280	6164
270	2284	6144
271	2295	6143
272	2300	6126
273	2308	6116
274	2314	6102
275	2327	6105
276	2337	6100
277	2344	6089
278	2349	6070
279	2356	6059
280	2361	6043
281	2375	6048
282	2382	6034
283	2390	6026
284	2399	6020
285	2409	6014
286	2419	6010
287	2427	6001
288	2438	6000
289	2446	5989
290	2457	5988
291	2462	5971
292	2468	5956
293	2472	5938
294	2484	5938
295	2494	5932
296	2497	5911
297	2506	5904
298	2515	5896
299	2523	5887
300	2528	5871
301	2531	5850
302	2536	5835
303	2547	5832
304	2560	5833
305	2569	5828
306	2581	5827
307	2591	5823
308	2598	5811
309	2604	5796
310	2614	5791
311	2631	5803
312	2639	5793
313	2654	5799
314	2670	5807
315	2673	5787
316	2679	5773
317	2688	5765
318	2692	5747
319	2699	5736
320	2703	5719
321	2708	5703
322	2714	5690
323	2722	5680
324	2729	5668
325	2739	5663
326	2748	5655
327	2754	5643
328	2758	5625
329	2767	5618
330	2779	5617
331	2787	5608
332	2797	5603
333	2805	5593
334	2816	5590
335	2822	5577
336	2829	5566
337	2834	5551
338	2844	5545
339	2849	5531
340	2863	5533
341	2872	5526
342	2876	5510
343	2888	5507
344	2899	5505
345	2908	5498
346	2913	5482
347	2921	5472
348	2933	5471
349	2944	5468
350	2948	5451
351	2952	5434
352	2956	5418
353	2962	5406
354	2970	5397
355	2975	5382
356	2981	5370
357	2990	5362
358	2997	5352
359	3007	5346
360	3013	5334
361	3022	5327
362	3028	5314
363	3031	5297
364	3041	5291
365	3049	5282
366	3058	5274
367	3063	5261
368	3072	5253
369	3078	5241
370	3089	5237
371	3099	5232
372	3112	5232
373	3116	5216
374	3129	5215
375	3139	5209
376	3145	5198
377	3153	5189
378	3161	5180
379	3172	5175
380	3182	5169
381	3192	5164
382	3203	5160
383	3207	5144
384	3210	5128
385	3214	5112
386	3217	5096
387	3220	5079
388	3223	5063
389	3226	5046
390	3230	5031
391	3233	5015
392	3237	5000
393	3241	4985
394	3245	4970
395	3248	4955
396	3252	4939
397	3255	4924
398	3260	4911
399	3271	4907
400	3277	4896
401	3284	4886
402	3295	4881
403	3302	4871
404	3311	4864
405	3319	4857
406	3326	4846
407	3330	4832
408	3337	4822
409	3343	4811
410	3349	4799
411	3355	4789
412	3365	4783
413	3370	4770
414	3375	4758
415	3385	4752
416	3391	4741
417	3400	4734
418	3404	4721
419	3411	4711
420	3421	4705
421	3429	4697
422	3438	4689
423	3449	4686
424	3456	4675
425	3461	4664
426	3471	4658
427	3478	4649
428	3485	4639
429	3493	4630
430	3499	4620
431	3508	4613
432	3518	4606
433	3526	4598
434	3535	4591
435	3546	4587
436	3555	4581
437	3563	4572
438	3575	4569
439	3582	4559
440	3588	4548
441	3597	4541
442	3603	4530
443	3613	4524
444	3618	4512
445	3623	4501
446	3635	4497
447	3644	4490
448	3655	4485
449	3665	4479
450	3673	4471
451	3676	4457
452	3687	4452
453	3698	4447
454	3710	4444
455	3715	4432
456	3720	4420
457	3728	4412
458	3739	4407
459	3745	4396
460	3752	4387
461	3760	4379
462	3767	4369
463	3775	4361
464	3786	4356
465	3797	4351
466	3802	4340
467	3814	4335
468	3819	4324
469	3828	4317
470	3837	4309
471	3843	4299
472	3849	4289
473	3858	4281
474	3863	4270
475	3876	4267
476	3882	4256
477	3891	4249
478	3897	4238
479	3902	4227
480	3911	4220
481	3916	4209
482	3924	4201
483	3931	4191
484	3942	4186
485	3947	4174
486	3952	4163
487	3961	4156
488	3965	4143
489	3976	4139
490	3982	4128
491	3992	4121
492	3996	4110
493	4005	4103
494	4013	4094
495	4025	4090
496	4030	4078
497	4040	4072
498	4052	4069
499	4062	4062
500	4070	4054
501	4077	4044
502	4082	4034
503	4085	4020
504	4092	4011
505	4103	4005
506	4112	3998
507	4116	3986
508	4121	3976
509	4127	3965
510	4138	3959
511	4145	3951
512	4157	3946
513	4161	3934
514	4164	3922
515	4170	3911
516	4176	3902
517	4183	3892
518	4189	3882
519	4195	3872
520	4206	3867
521	4216	3861
522	4223	3852
523	4234	3846
524	4241	3837
525	4254	3834
526	4260	3823
527	4266	3814
528	4270	3801
529	4272	3788
530	4281	3781
531	4292	3775
532	4298	3766
533	4302	3754
534	4308	3745
535	4313	3734
536	4321	3725
537	4330	3718
538	4339	3711
539	4351	3706
540	4357	3696
541	4367	3690
542	4376	3683
543	4386	3677
544	4392	3667
545	4402	3660
546	4409	3651
547	4417	3643
548	4424	3634
549	4432	3626
550	4441	3619
551	4450	3612
552	4459	3604
553	4469	3598
554	4476	3589
555	4482	3579
556	4487	3569
557	4494	3559
558	4504	3553
559	4513	3546
560	4522	3538
561	4531	3531
562	4538	3522
563	4546	3514
564	4561	3512
565	4569	3503
566	4577	3495
567	4581	3484
568	4587	3474
569	4592	3464
570	4599	3455
571	4603	3444
572	4611	3436
573	4614	3424
574	4621	3416
575	4628	3407
576	4634	3397
577	4642	3389
578	4650	3381
579	4658	3373
580	4667	3366
581	4679	3360
582	4685	3351
583	4694	3343
584	4698	3333
585	4705	3324
586	4715	3317
587	4725	3310
588	4732	3302
589	4740	3294
590	4746	3285
591	4751	3274
592	4759	3266
593	4769	3259
594	4778	3252
595	4788	3246
596	4795	3237
597	4802	3228
598	4814	3222
599	4820	3213
600	4826	3203
601	4832	3194
602	4842	3188
603	4848	3178
604	4858	3172
605	4865	3163
606	4868	3151
607	4876	3143
608	4883	3135
609	4891	3127
610	4895	3116
611	4904	3109
612	4907	3098
613	4915	3090
614	4925	3083
615	4938	3078
616	4945	3069
617	4952	3061
618	4956	3050
619	4963	3042
620	4971	3034
621	4981	3027
622	4988	3018
623	5001	3013
624	5005	3003
625	5010	2993
626	5021	2987
627	5028	2978
628	5038	2971
629	5043	2962
630	5050	2953
631	5058	2945
632	5067	2937
633	5073	2928
634	5085	2923
635	5090	2913
636	5100	2906
637	5103	2895
638	5110	2887
639	5121	2880
640	5127	2871
641	5131	2861
642	5138	2853
643	5144	2844
644	5150	2834
645	5166	2831
646	5175	2823
647	5183	2815
648	5189	2806
649	5196	2798
650	5206	2791
651	5212	2781
652	5215	2771
653	5218	2760
654	5223	2751
655	5235	2745
656	5246	2738
657	5253	2730
658	5260	2722
659	5268	2714
660	5271	2703
661	5284	2697
662	5294	2691
663	5300	2682
664	5310	2675
665	5321	2668
666	5330	2661
667	5335	2651
668	5342	2643
669	5347	2633
670	5354	2625
671	5361	2616
672	5369	2608
673	5380	2602
674	5393	2596
675	5399	2588
676	5411	2581
677	5417	2573
678	5422	2563
679	5426	2553
680	5431	2544
681	5438	2535
682	5446	2527
683	5452	2519
684	5463	2512
685	5477	2507
686	5490	2501
687	5496	2492
688	5505	2484
689	5511	2476
690	5520	2468
691	5525	2459
692	5529	2449
693	5537	2441
694	5541	2431
695	5550	2424
696	5560	2417
697	5572	2411
698	5576	2401
699	5583	2393
700	5591	2384
701	5598	2376
702	5604	2367
703	5615	2361
704	5624	2353
705	5633	2345
706	5638	2336
707	5645	2328
708	5648	2318
709	5655	2309
710	5661	2301
711	5671	2293
712	5677	2285
713	5687	2278
714	5696	2270
715	5701	2261
716	5707	2252
717	5717	2245
718	5722	2236
719	5728	2227
720	5740	2221
721	5748	2213
722	5753	2204
723	5761	2196
724	5770	2188
725	5783	2182
726	5789	2174
727	5799	2166
728	5805	2158
729	5809	2148
730	5818	2141
731	5827	2133
732	5831	2124
733	5835	2114
734	5841	2106
735	5852	2099
736	5856	2089
737	5866	2082
738	5872	2073
739	5881	2066
740	5891	2059
741	5901	2051
742	5905	2042
743	5920	2037
744	5929	2029
745	5935	2021
746	5946	2013
747	5952	2005
748	5959	1996
749	5968	1989
750	5975	1981
751	5986	1974
752	5992	1965
753	6004	1958
754	6013	1951
755	6018	1942
756	6024	1933
757	6032	1925
758	6040	1917
759	6051	1911
760	6061	1903
761	6067	1894
762	6074	1886
763	6082	1878
764	6086	1869
765	6097	1862
766	6103	1854
767	6115	1847
768	6121	1838
769	6131	1831
770	6139	1823
771	6150	1816
772	6156	1808
773	6166	1800
774	6172	1792
775	6177	1783
776	6181	1774
777	6189	1766
778	6195	1757
779	6208	1751
780	6215	1742
781	6223	1734
782	6230	1726
783	6236	1718
784	6243	1710
785	6251	1702
786	6263	1695
787	6272	1687
788	6278	1679
789	6286	1671
790	6298	1664
791	6308	1656
792	6312	1647
793	6317	1639
794	6327	1631
795	6333	1623
796	6338	1614
797	6346	1606
798	6353	1598
799	6359	1589
800	6364	1581
801	6370	1572
802	6378	1564
803	6385	1556
804	6389	1547
805	6399	1540
806	6405	1532
807	6412	1523
808	6418	1515
809	6423	1506
810	6430	1498
811	6439	1490
812	6446	1482
813	6453	1474
814	6458	1465
815	6462	1457
816	6465	1448
817	6471	1439
818	6476	1431
819	6481	1422
820	6485	1414
821	6489	1405
822	6493	1396
823	6496	1387
824	6500	1378
825	6504	1370
826	6508	1361
827	6512	1352
828	6516	1344
829	6520	1335
830	6524	1326
831	6528	1318
832	6532	1309
833	6535	1300
834	6539	1292
835	6543	1283
836	6547	1274
837	6551	1266
838	6554	1257
839	6558	1249
840	6562	1240
841	6565	1231
842	6569	1223
843	6572	1214
844	6576	1206
845	6579	1197
846	6582	1189
847	6585	1180
848	6588	1171
849	6592	1163
850	6595	1154
851	6598	1146
852	6603	1137
853	6606	1129
854	6610	1121
855	6613	1112
856	6617	1104
857	6620	1095
858	6624	1087
859	6628	1079
860	6632	1070
861	6635	1062
862	6640	1054
863	6644	1045
864	6647	1037
865	6651	1029
866	6655	1020
867	6658	1012
868	6662	1004
869	6668	996
870	6675	988
871	6680	980
872	6685	972
873	6691	964
874	6695	956
875	6699	948
876	6707	940
877	6714	933
878	6721	925
879	6729	917
880	6734	909
881	6739	901
882	6746	893
883	6749	885
884	6753	877
885	6755	869
886	6761	861
887	6768	853
888	6773	845
889	6780	838
890	6782	829
891	6788	821
892	6791	813
893	6799	806
894	6806	798
895	6812	790
896	6818	782
897	6822	774
898	6826	766
899	6830	758
900	6832	750
901	6835	742
902	6838	734
903	6841	726
904	6844	718
905	6848	710
906	6852	702
907	6855	694
908	6858	686
909	6861	678
910	6867	670
911	6871	663
912	6875	655
913	6880	647
914	6883	639
915	6888	631
916	6893	623
917	6901	616
918	6905	608
919	6909	600
920	6914	593
921	6918	585
922	6921	577
923	6925	569
924	6928	561
925	6931	553
926	6935	546
927	6939	538
928	6944	530
929	6948	523
930	6951	515
931	6953	507
932	6957	499
933	6960	491
934	6963	484
935	6966	476
936	6968	468
937	6971	460
938	6977	453
939	6979	445
940	6982	437
941	6985	430
942	6987	422
943	6990	414
944	6992	406
945	6995	399
946	6998	391
947	7000	384
948	7002	376
949	7005	368
950	7008	361
951	7011	353
952	7014	345
953	7016	338
954	7019	330
955	7022	323
956	7024	315
957	7026	308
958	7028	300
959	7030	292
960	7032	285
961	7034	277
962	7037	270
963	7040	262
964	7042	255
965	7044	247
966	7045	240
967	7048	232
968	7049	225
969	7053	218
970	7064	210
971	7066	203
972	7068	196
973	7070	188
974	7072	181
975	7074	173
976	7076	166
977	7077	159
978	7079	151
979	7081	144
980	7084	137
981	7086	129
982	7088	122
983	7090	115
984	7092	108
985	7094	100
986	7096	93
987	7099	86
988	7101	78
989	7104	71
990	7106	64
991	7108	57
992	7111	50
993	7114	42
994	7116	35
995	7118	28
996	7120	21
997	7122	14
998	7124	7
999	7126	0
